-- ============================================================
-- One Stop / Separation tables (based on the spreadsheet design)
-- Target: PostgreSQL
-- Notes:
--  - All tables are created in schema: onestop (adjust if needed)
--  - record_status_id FKs are NOT added here (since lookup table not shown)
--  - core_identity FK targets are commented (since that table/schema isn’t shown)
-- ============================================================

create schema if not exists onestop;

-- Optional: make onestop the default for this session
-- set search_path to onestop, public;

-- ============================================================
-- 1) LOOKUP TABLES
-- ============================================================

create table if not exists onestop.separation_type (
  separation_type_id   int generated by default as identity primary key,
  separation_type_name text not null,
  sort_order           int,
  record_status_id     int,

  -- audit fields
  created_by       uuid,
  created_date     timestamp not null default now(),
  created_machine  text,
  modified_by      uuid,
  modified_date    timestamp,
  modified_machine text,
  deleted_by       uuid,
  deleted_date     timestamp,
  deleted_machine  text
);

create table if not exists onestop.separation_status (
  separation_status_id   int generated by default as identity primary key,
  separation_status_name text not null,
  sort_order             int,
  record_status_id       int,

  -- audit fields
  created_by       uuid,
  created_date     timestamp not null default now(),
  created_machine  text,
  modified_by      uuid,
  modified_date    timestamp,
  modified_machine text,
  deleted_by       uuid,
  deleted_date     timestamp,
  deleted_machine  text
);

create table if not exists onestop.one_stop_checklist_statuses (
  one_stop_checklist_status_id   int generated by default as identity primary key,
  one_stop_checklist_status_code text not null,
  one_stop_checklist_status_name text not null,
  sort_order                      int,
  record_status_id                int,

  -- audit fields
  created_by       uuid,
  created_date     timestamp not null default now(),
  created_machine  text,
  modified_by      uuid,
  modified_date    timestamp,
  modified_machine text,
  deleted_by       uuid,
  deleted_date     timestamp,
  deleted_machine  text
);

create table if not exists onestop.one_stop_offices (
  one_stop_office_id   int generated by default as identity primary key,
  one_stop_office_name text not null,
  sort_order           int,
  record_status_id     int,

  -- audit fields
  created_by       uuid,
  created_date     timestamp not null default now(),
  created_machine  text,
  modified_by      uuid,
  modified_date    timestamp,
  modified_machine text,
  deleted_by       uuid,
  deleted_date     timestamp,
  deleted_machine  text
);

create table if not exists onestop.one_stop_office_items (
  one_stop_office_item_id   int generated by default as identity primary key,
  one_stop_office_id        int not null,
  one_stop_office_item_name text not null,
  control_type              text,   -- ex: 'radio', 'checkbox' (no constraint added so you can extend later)
  sort_order                int,
  record_status_id          int,

  -- audit fields
  created_by       uuid,
  created_date     timestamp not null default now(),
  created_machine  text,
  modified_by      uuid,
  modified_date    timestamp,
  modified_machine text,
  deleted_by       uuid,
  deleted_date     timestamp,
  deleted_machine  text,

  constraint fk_one_stop_office_items_office
    foreign key (one_stop_office_id)
    references onestop.one_stop_offices(one_stop_office_id)
);

create index if not exists ix_one_stop_office_items_office_id
  on onestop.one_stop_office_items(one_stop_office_id);

-- ============================================================
-- 2) TRANSACTION TABLES
-- ============================================================

create table if not exists onestop.separation_initiation (
  separation_initiation_id int generated by default as identity primary key,

  core_identity_id     int not null,  -- fk
  last_day             date,
  separation_date      date,
  separation_type_id   int not null,  -- fk
  reason_for_separation text,
  supervisor_id        int,           -- fk
  is_notify_employee   boolean,
  additional_notes     text,
  separation_status_id int not null,  -- fk
  record_status_id     int,

  -- audit fields
