-- Optional: put these in a schema
-- create schema if not exists hrapp;
-- set search_path to hrapp;

-- -------------------------------------------------------------------
-- Audit fields pattern (embedded in each table)
-- created_by uuid, created_date timestamp, created_machine text,
-- modified_by uuid, modified_date timestamp, modified_machine text,
-- deleted_by uuid, deleted_date timestamp, deleted_machine text
-- -------------------------------------------------------------------

-- 1) LOOKUPS (no dependencies)

create table if not exists separation_type (
  separation_type_id int generated by default as identity primary key,
  separation_type_name text not null,
  sort_order int,
  record_status_id int,
  created_by uuid,
  created_date timestamp not null default now(),
  created_machine text,
  modified_by uuid,
  modified_date timestamp,
  modified_machine text,
  deleted_by uuid,
  deleted_date timestamp,
  deleted_machine text
);

create table if not exists separation_status (
  separation_status_id int generated by default as identity primary key,
  separation_status_name text not null,
  sort_order int,
  record_status_id int,
  created_by uuid,
  created_date timestamp not null default now(),
  created_machine text,
  modified_by uuid,
  modified_date timestamp,
  modified_machine text,
  deleted_by uuid,
  deleted_date timestamp,
  deleted_machine text
);

create table if not exists separation_offices (
  separation_office_id int generated by default as identity primary key,
  separation_office_name text not null,
  sort_order int,
  record_status_id int,
  created_by uuid,
  created_date timestamp not null default now(),
  created_machine text,
  modified_by uuid,
  modified_date timestamp,
  modified_machine text,
  deleted_by uuid,
  deleted_date timestamp,
  deleted_machine text
);

-- 2) LOOKUPS with dependencies

create table if not exists separation_office_items (
  separation_office_item_id int generated by default as identity primary key,
  separation_office_id int not null,
  separation_office_item_name text not null,
  sort_order int,
  record_status_id int,
  created_by uuid,
  created_date timestamp not null default now(),
  created_machine text,
  modified_by uuid,
  modified_date timestamp,
  modified_machine text,
  deleted_by uuid,
  deleted_date timestamp,
  deleted_machine text,
  constraint fk_sep_office_items_office
    foreign key (separation_office_id) references separation_offices(separation_office_id)
);

create table if not exists separation_office_items_sublist (
  separation_office_items_sublist_id int generated by default as identity primary key,
  separation_office_item_id int not null,
  sublist_question_text text not null,
  sort_order int,
  record_status_id int,
  created_by uuid,
  created_date timestamp not null default now(),
  created_machine text,
  modified_by uuid,
  modified_date timestamp,
  modified_machine text,
  deleted_by uuid,
  deleted_date timestamp,
  deleted_machine text,
  constraint fk_sep_items_sublist_item
    foreign key (separation_office_item_id) references separation_office_items(separation_office_item_id)
);

-- 3) TRANSACTIONAL / CORE TABLES

create table if not exists separation_initiation (
  separation_initiation_id int generated by default as identity primary key,
  core_identity_id uuid not null,
  last_day timestamp,
  separation_date timestamp,
  separation_type_id int not null,
  reason_for_separation text,
  is_notify_employee boolean,
  is_instant_separation boolean,
  additional_notes text,
  separation_status_id int not null,
  record_status_id int,
  created_by uuid,
  created_date timestamp not null default now(),
  created_machine text,
  modified_by uuid,
  modified_date timestamp,
  modified_machine text,
  deleted_by uuid,
  deleted_date timestamp,
  deleted_machine text,
  constraint fk_sep_init_type
    foreign key (separation_type_id) references separation_type(separation_type_id),
  constraint fk_sep_init_status
    foreign key (separation_status_id) references separation_status(separation_status_id)
  -- If you have this table, enable it:
  -- ,constraint fk_sep_init_core_identity
  --   foreign key (core_identity_id) references core_identity(core_identity_id)
);

